1.,1,22,Miscellanies.
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-591.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> in <ns0:note type=""colour"">red</ns0:note>
              <ns0:material>earth</ns0:material> w<ns0:hi rend=""sup"">t</ns0:hi>. a fox in a border. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
              <ns0:add rend=""pencil"">E H</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-592.,592,1,Antiquities.
.592,MCN3379,592
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-592.</ns1:catnum>
            <ns0:p><ns0:add rend=""underline"">Another</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. two wrestlers. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
          </ns0:div3>

          "
----
-593.,593,1,Antiquities.
.593,MCN3398,593
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-593.</ns1:catnum>
            <ns0:p> _____ boys. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">250.</ns0:add>
            </ns0:p>
          </ns0:div3>




          "
----
-594.,594,2,Antiquities.
"1756,0101.594",GAA29985,594
"As,SLMisc.594",EAS135,594
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-594.</ns1:catnum>
            <ns0:p>A <ns0:note type=""colour"">red</ns0:note>
              <ns0:material>earthen ware</ns0:material> ancient sepulchrall Roman<ns0:lb />
              <ns0:add rend=""underline"">lamp</ns0:add><ns0:gap reason=""illegible"" /> w<ns0:hi rend=""sup"">t</ns0:hi>. a
              victory &amp; a targett. from <ns0:persName> Cardinall<ns0:lb />
                <ns0:add rend=""underline"">Gualtieris</ns0:add></ns0:persName> collection. <ns0:add hand=""shift"">
                <ns0:bibl>Montfaucon tom 5 part 2<ns0:lb /> pl. CLXXXIX a la 228 pag.</ns0:bibl></ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-595.,595,1,Antiquities.
"1756,0101.595",GAA31351,595
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-595.</ns1:catnum>
            <ns0:p>A _____ w<ns0:hi rend=""sup"">t</ns0:hi>. Copp ---cutt in on<ns0:lb /> its bottom. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-596.,596,1,Antiquities.
"1756,0101.596",GAA29132,596
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-596.</ns1:catnum>
            <ns0:p> _____ w <ns0:hi rend=""sup"">t</ns0:hi> Griphons, dolphins<ns0:lb /> &amp; leaves in a border. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-597.,597,1,Antiquities.
"1756,0101.597",GAA31570,597
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-597.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">large</ns0:measure> Roman sepulchrall <ns0:add rend=""underline"">lamp</ns0:add> in the forme<ns0:lb /> of a <ns0:add rend=""underline"">gally</ns0:add> for twelve
              weeks and on the<ns0:lb /> under side ----- cutt in. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-598.,598,1,Antiquities.
"1756,0101.598",GAA31350,598
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-598.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:measure type=""shape"">square</ns0:measure> Sepulchrall Roman <ns0:add rend=""underline"">lamp</ns0:add> without<ns0:lb /> any figure or inscription. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add rend=""red"">4g</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-599.,599,1,Antiquities.
"1756,0101.599",GAA30005,599
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-599.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:add rend=""underline"">lamp</ns0:add> w<ns0:hi rend=""sup"">t</ns0:hi>. a Victory holding a shield in
              the<ns0:lb /> right hand. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-601.,601,1,Antiquities.
SLAntiq.601,MCB2959,601
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-601.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. a cock &amp; border. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-602.,602,1,Antiquities.
"1756,0101.602",GAA30018,602
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-602.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. a <ns0:add rend=""underline"">leo</ns0:add> cervum discerpens.
                <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">250.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-603.,603,1,Antiquities.
SLAntiq.603,MCB15,603
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-603.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. a <ns0:add rend=""underline"">Lyon</ns0:add> running. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-604.,604,1,Antiquities.
"1756,0101.604",GAA34519,604
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-604.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. a <ns0:add rend=""underline"">busto</ns0:add> on the backside.
              SVIC ---<ns0:lb /> Id.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-605.,605,1,Antiquities.
"1756,0101.605",GAA31750,605
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-605.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure>
              <ns0:add rend=""underline"">one</ns0:add> w <ns0:hi rend=""sup"">t</ns0:hi> out figure &amp; on the
              backside INVICTA. <ns0:add rend=""underline"">Id</ns0:add>. <ns0:add hand=""later""><ns0:add rend=""pencil"">VIBIANI</ns0:add>.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-607.,607,1,Antiquities.
"1756,0101.607",GAA32395,607
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-607.</ns1:catnum>
            <ns0:p> _____ w <ns0:hi rend=""sup"">t</ns0:hi> the figure of a souldjer standing<ns0:lb /> a shield in his
              left &amp; sword in his right &amp; a Captive<ns0:lb /> kneeling. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
              <ns0:metamark rend=""red"">X</ns0:metamark>
            </ns0:p>
          </ns0:div3>
          "
----
-611.,611,1,Antiquities.
"1756,0101.611",GAA35776,611
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-611.</ns1:catnum>
            <ns0:p> _____ the figure of a stagg. <ns0:add rend=""underline"">Id.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-612.,612,1,Antiquities.
"1756,0101.612",GAA30436,612
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-612.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. 3 figures one offering<ns0:lb /> to Abundantia &amp; <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-614.,614,1,Antiquities.
"1756,0101.614",GAA30365,614
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-614.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. an altar &amp; figure<ns0:lb /> w<ns0:hi rend=""sup"">t</ns0:hi>. an
              aplustr in the left hand. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add rend=""red"">61</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-616.,616,1,Antiquities.
"1756,0101.616",GAA33896,616
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-616.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. 2 coronæ laureæ <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-619.,619,1,Antiquities.
SLAntiq.619,MCB2842,619
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-619.</ns1:catnum>
            <ns0:p> _____ with a scallop shell &amp; an cork<ns0:lb /> for the potter ? underneath. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-620.,620,1,Antiquities.
SLAntiq.620,MCB3371,620
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-620.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. a Gryphon &amp; a border<ns0:lb /> of ivy leaves &amp;
              dolphins. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-621.,621,2,Antiquities.
M.621,CME11774,621
SLAntiq.621,MCB2547,621
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-621.</ns1:catnum>
            <ns0:p> _____ w <ns0:hi rend=""sup"">t</ns0:hi> Hercules &amp; a lyon in a border. <ns0:add rend=""underline"">Id</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-622.,622,1,Antiquities.
SLAntiq.622,MCB507,622
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-622.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. a lyon in a border. <ns0:add rend=""underline"">Id.</ns0:add></ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-623.,623,1,Antiquities.
SLAntiq.623,MCB1757,623
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-623.</ns1:catnum>
            <ns0:p> _____ crosse &amp; halfe C in a border. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">EH</ns0:add>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-625.,625,1,Antiquities.
"1756,0101.625",GAA33897,625
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-625.</ns1:catnum>
            <ns0:p> _____ a figura muliebris sedons holding<ns0:lb /> in her right hand ---- on the backside
              RENE<ns0:lb /> ---- <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-628.,628,1,Antiquities.
"1756,0101.628",GAA33900,628
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-628.</ns1:catnum>
            <ns0:p>A <ns0:measure type=""sizeWeight"">small</ns0:measure> sepulchrall <ns0:add rend=""underline"">lamp</ns0:add> of <ns0:note type=""colour"">red</ns0:note>
              <ns0:material>earth</ns0:material> w<ns0:hi rend=""sup"">t</ns0:hi>. a figure<ns0:lb /> standing holding up
              his right hand w<ns0:hi rend=""sup"">t</ns0:hi>. a patera?<ns0:lb /> in his left &amp; the figure of
              a boy at his feet from<ns0:lb />
              <ns0:persName> Cardinall <ns0:add rend=""underline"">Gualtieris</ns0:add></ns0:persName> collection.
              Florent on the<ns0:lb /> backside.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">250.</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-629.,629,1,Antiquities.
"1756,0101.629",GAA33884,629
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-629.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. a figure standing be=<ns0:lb /> =tween two trees surrounded
              by sev <ns0:hi rend=""sup"">ll</ns0:hi>. animals.<ns0:lb /> On the backside ---- VLIS. <ns0:add rend=""underline"">Id</ns0:add>.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
----
-632.,632,1,Antiquities.
"1756,0101.632",GAA1379,632
"<ns0:div3 xmlns:ns0=""http://www.tei-c.org/ns/1.0"" xmlns:ns1=""http://www.enlightenmentarchitectures.org"">
            <ns1:catnum place=""margin"" type=""primary"">-632.</ns1:catnum>
            <ns0:p> _____ w<ns0:hi rend=""sup"">t</ns0:hi>. a bear on the backside ---- VENA<ns0:gap reason=""illegible"" />.<ns0:lb /> Id.</ns0:p>
            <ns0:p>
              <ns0:add rend=""pencil"">E H</ns0:add>
              <ns0:add hand=""later"">A.W.F. 1852.</ns0:add>
            </ns0:p>
          </ns0:div3>

          "
